
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:17:22.180480Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:17:22.180498Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:17:22.180554Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:17:23.233453Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:17:23.233494Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:17:23.233498Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:17:23.233511Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:17:23.233549Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:17:23.233959Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:17:23.433333Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:17:23.433442Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:17:23.433450Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:17:23.433462Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T05:18:16.133970Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T05:18:20.751297Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8464

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
[batched-op-profile] m=10 total=27267us  matmul=6886us(125) attn=2031us(62) qkr=625us(62) norm=450us(63) other=1359us(124) tail_norm=804us(62) tail_mlp=13521us(124) tail_gate_up=8901us(62) tail_down=4620us(62) tail_act=376us(62) tail_resid=558us(62)  unwrapped=657us
[batched-op-profile] m=10 total=27247us  matmul=6879us(125) attn=2042us(62) qkr=624us(62) norm=449us(63) other=1347us(124) tail_norm=798us(62) tail_mlp=13514us(124) tail_gate_up=8893us(62) tail_down=4621us(62) tail_act=374us(62) tail_resid=559us(62)  unwrapped=661us
[batched-op-profile] m=10 total=27280us  matmul=6883us(125) attn=2050us(62) qkr=628us(62) norm=447us(63) other=1357us(124) tail_norm=802us(62) tail_mlp=13512us(124) tail_gate_up=8896us(62) tail_down=4616us(62) tail_act=384us(62) tail_resid=558us(62)  unwrapped=659us
[batched-op-profile] m=10 total=27258us  matmul=6874us(125) attn=2050us(62) qkr=625us(62) norm=451us(63) other=1357us(124) tail_norm=801us(62) tail_mlp=13509us(124) tail_gate_up=8896us(62) tail_down=4613us(62) tail_act=372us(62) tail_resid=561us(62)  unwrapped=658us
[batched-op-profile] m=10 total=27282us  matmul=6876us(125) attn=2057us(62) qkr=630us(62) norm=448us(63) other=1335us(124) tail_norm=804us(62) tail_mlp=13520us(124) tail_gate_up=8904us(62) tail_down=4616us(62) tail_act=377us(62) tail_resid=560us(62)  unwrapped=675us
[batched-op-profile] m=10 total=27323us  matmul=6889us(125) attn=2070us(62) qkr=633us(62) norm=451us(63) other=1355us(124) tail_norm=804us(62) tail_mlp=13524us(124) tail_gate_up=8905us(62) tail_down=4619us(62) tail_act=375us(62) tail_resid=558us(62)  unwrapped=664us
[batched-op-profile] m=10 total=27325us  matmul=6897us(125) attn=2097us(62) qkr=624us(62) norm=450us(63) other=1351us(124) tail_norm=802us(62) tail_mlp=13515us(124) tail_gate_up=8894us(62) tail_down=4621us(62) tail_act=373us(62) tail_resid=562us(62)  unwrapped=654us
[batched-op-profile] m=10 total=27324us  matmul=6889us(125) attn=2101us(62) qkr=625us(62) norm=448us(63) other=1346us(124) tail_norm=798us(62) tail_mlp=13524us(124) tail_gate_up=8903us(62) tail_down=4621us(62) tail_act=374us(62) tail_resid=560us(62)  unwrapped=659us
[batched-op-profile] m=10 total=27347us  matmul=6882us(125) attn=2111us(62) qkr=627us(62) norm=446us(63) other=1360us(124) tail_norm=802us(62) tail_mlp=13525us(124) tail_gate_up=8896us(62) tail_down=4629us(62) tail_act=374us(62) tail_resid=559us(62)  unwrapped=661us
[batched-op-profile] m=10 total=27352us  matmul=6888us(125) attn=2113us(62) qkr=638us(62) norm=444us(63) other=1336us(124) tail_norm=802us(62) tail_mlp=13520us(124) tail_gate_up=8899us(62) tail_down=4621us(62) tail_act=373us(62) tail_resid=570us(62)  unwrapped=668us
[batched-op-profile] m=10 total=27350us  matmul=6890us(125) attn=2123us(62) qkr=620us(62) norm=448us(63) other=1350us(124) tail_norm=802us(62) tail_mlp=13514us(124) tail_gate_up=8898us(62) tail_down=4616us(62) tail_act=381us(62) tail_resid=558us(62)  unwrapped=664us
[batched-op-profile] m=10 total=27349us  matmul=6875us(125) attn=2120us(62) qkr=626us(62) norm=446us(63) other=1355us(124) tail_norm=802us(62) tail_mlp=13518us(124) tail_gate_up=8898us(62) tail_down=4620us(62) tail_act=374us(62) tail_resid=560us(62)  unwrapped=673us
[batched-op-profile] m=10 total=27381us  matmul=6892us(125) attn=2127us(62) qkr=626us(62) norm=449us(63) other=1360us(124) tail_norm=800us(62) tail_mlp=13523us(124) tail_gate_up=8894us(62) tail_down=4629us(62) tail_act=373us(62) tail_resid=563us(62)  unwrapped=668us
[batched-op-profile] m=10 total=27387us  matmul=6885us(125) attn=2167us(62) qkr=627us(62) norm=452us(63) other=1350us(124) tail_norm=803us(62) tail_mlp=13510us(124) tail_gate_up=8896us(62) tail_down=4614us(62) tail_act=377us(62) tail_resid=560us(62)  unwrapped=656us
[batched-op-profile] m=10 total=27393us  matmul=6887us(125) attn=2167us(62) qkr=624us(62) norm=451us(63) other=1348us(124) tail_norm=808us(62) tail_mlp=13514us(124) tail_gate_up=8901us(62) tail_down=4613us(62) tail_act=375us(62) tail_resid=559us(62)  unwrapped=660us
[batched-op-profile] m=10 total=27385us  matmul=6875us(125) attn=2174us(62) qkr=622us(62) norm=449us(63) other=1351us(124) tail_norm=803us(62) tail_mlp=13513us(124) tail_gate_up=8899us(62) tail_down=4614us(62) tail_act=373us(62) tail_resid=560us(62)  unwrapped=665us
[batched-op-profile] m=10 total=27400us  matmul=6879us(125) attn=2187us(62) qkr=622us(62) norm=450us(63) other=1349us(124) tail_norm=802us(62) tail_mlp=13519us(124) tail_gate_up=8907us(62) tail_down=4612us(62) tail_act=373us(62) tail_resid=560us(62)  unwrapped=659us
[batched-op-profile] m=10 total=27418us  matmul=6889us(125) attn=2186us(62) qkr=627us(62) norm=450us(63) other=1358us(124) tail_norm=804us(62) tail_mlp=13509us(124) tail_gate_up=8896us(62) tail_down=4613us(62) tail_act=373us(62) tail_resid=560us(62)  unwrapped=662us
[batched-op-profile] m=10 total=27450us  matmul=6887us(125) attn=2201us(62) qkr=626us(62) norm=454us(63) other=1355us(124) tail_norm=803us(62) tail_mlp=13510us(124) tail_gate_up=8894us(62) tail_down=4616us(62) tail_act=373us(62) tail_resid=570us(62)  unwrapped=671us
[batched-op-profile] m=10 total=27683us  matmul=6984us(125) attn=2209us(62) qkr=632us(62) norm=447us(63) other=1389us(124) tail_norm=807us(62) tail_mlp=13602us(124) tail_gate_up=8945us(62) tail_down=4657us(62) tail_act=380us(62) tail_resid=559us(62)  unwrapped=674us
[batched-op-profile] m=10 total=27545us  matmul=6928us(125) attn=2220us(62) qkr=624us(62) norm=452us(63) other=1361us(124) tail_norm=809us(62) tail_mlp=13555us(124) tail_gate_up=8925us(62) tail_down=4630us(62) tail_act=382us(62) tail_resid=559us(62)  unwrapped=655us
[batched-op-profile] m=10 total=27483us  matmul=6889us(125) attn=2238us(62) qkr=625us(62) norm=454us(63) other=1358us(124) tail_norm=801us(62) tail_mlp=13521us(124) tail_gate_up=8908us(62) tail_down=4613us(62) tail_act=375us(62) tail_resid=558us(62)  unwrapped=664us
[batched-op-profile] m=10 total=27494us  matmul=6890us(125) attn=2249us(62) qkr=624us(62) norm=447us(63) other=1343us(124) tail_norm=802us(62) tail_mlp=13520us(124) tail_gate_up=8908us(62) tail_down=4612us(62) tail_act=375us(62) tail_resid=561us(62)  unwrapped=683us
[batched-op-profile] m=10 total=27497us  matmul=6896us(125) attn=2252us(62) qkr=633us(62) norm=447us(63) other=1356us(124) tail_norm=802us(62) tail_mlp=13510us(124) tail_gate_up=8891us(62) tail_down=4619us(62) tail_act=375us(62) tail_resid=559us(62)  unwrapped=667us
[batched-op-profile] m=10 total=27497us  matmul=6885us(125) attn=2259us(62) qkr=635us(62) norm=455us(63) other=1343us(124) tail_norm=802us(62) tail_mlp=13512us(124) tail_gate_up=8892us(62) tail_down=4620us(62) tail_act=378us(62) tail_resid=560us(62)  unwrapped=668us
[batched-op-profile] m=10 total=27492us  matmul=6883us(125) attn=2271us(62) qkr=624us(62) norm=452us(63) other=1365us(124) tail_norm=800us(62) tail_mlp=13511us(124) tail_gate_up=8889us(62) tail_down=4622us(62) tail_act=373us(62) tail_resid=559us(62)  unwrapped=654us
[batched-op-profile] m=10 total=27505us  matmul=6882us(125) attn=2283us(62) qkr=621us(62) norm=453us(63) other=1349us(124) tail_norm=804us(62) tail_mlp=13519us(124) tail_gate_up=8896us(62) tail_down=4623us(62) tail_act=378us(62) tail_resid=561us(62)  unwrapped=655us
[batched-op-profile] m=10 total=27844us  matmul=6950us(125) attn=2308us(62) qkr=665us(62) norm=471us(63) other=1407us(124) tail_norm=811us(62) tail_mlp=13570us(124) tail_gate_up=8932us(62) tail_down=4638us(62) tail_act=397us(62) tail_resid=573us(62)  unwrapped=692us
[batched-op-profile] m=10 total=27561us  matmul=6905us(125) attn=2294us(62) qkr=626us(62) norm=453us(63) other=1360us(124) tail_norm=804us(62) tail_mlp=13527us(124) tail_gate_up=8906us(62) tail_down=4621us(62) tail_act=376us(62) tail_resid=558us(62)  unwrapped=658us
[batched-op-profile] m=10 total=27638us  matmul=6897us(125) attn=2312us(62) qkr=644us(62) norm=451us(63) other=1362us(124) tail_norm=813us(62) tail_mlp=13531us(124) tail_gate_up=8905us(62) tail_down=4626us(62) tail_act=377us(62) tail_resid=569us(62)  unwrapped=682us
[batched-op-profile] m=10 total=27590us  matmul=6889us(125) attn=2331us(62) qkr=625us(62) norm=449us(63) other=1355us(124) tail_norm=806us(62) tail_mlp=13529us(124) tail_gate_up=8903us(62) tail_down=4626us(62) tail_act=379us(62) tail_resid=563us(62)  unwrapped=664us
[batched-op-profile] m=10 total=27581us  matmul=6890us(125) attn=2327us(62) qkr=621us(62) norm=450us(63) other=1360us(124) tail_norm=806us(62) tail_mlp=13528us(124) tail_gate_up=8910us(62) tail_down=4618us(62) tail_act=377us(62) tail_resid=561us(62)  unwrapped=661us
[batched-op-profile] m=10 total=27602us  matmul=6891us(125) attn=2331us(62) qkr=628us(62) norm=450us(63) other=1366us(124) tail_norm=804us(62) tail_mlp=13522us(124) tail_gate_up=8900us(62) tail_down=4622us(62) tail_act=374us(62) tail_resid=559us(62)  unwrapped=677us
[batched-op-profile] m=10 total=27627us  matmul=6908us(125) attn=2354us(62) qkr=623us(62) norm=449us(63) other=1371us(124) tail_norm=805us(62) tail_mlp=13527us(124) tail_gate_up=8908us(62) tail_down=4619us(62) tail_act=372us(62) tail_resid=563us(62)  unwrapped=655us
[batched-op-profile] m=10 total=27646us  matmul=6905us(125) attn=2358us(62) qkr=629us(62) norm=450us(63) other=1371us(124) tail_norm=802us(62) tail_mlp=13526us(124) tail_gate_up=8899us(62) tail_down=4627us(62) tail_act=380us(62) tail_resid=559us(62)  unwrapped=666us
[batched-op-profile] m=10 total=27710us  matmul=6899us(125) attn=2382us(62) qkr=625us(62) norm=453us(63) other=1367us(124) tail_norm=805us(62) tail_mlp=13585us(124) tail_gate_up=8962us(62) tail_down=4623us(62) tail_act=376us(62) tail_resid=561us(62)  unwrapped=657us
[batched-op-profile] m=10 total=27643us  matmul=6892us(125) attn=2370us(62) qkr=628us(62) norm=449us(63) other=1371us(124) tail_norm=806us(62) tail_mlp=13521us(124) tail_gate_up=8906us(62) tail_down=4615us(62) tail_act=376us(62) tail_resid=558us(62)  unwrapped=672us
[batched-op-profile] m=10 total=27669us  matmul=6903us(125) attn=2385us(62) qkr=626us(62) norm=452us(63) other=1354us(124) tail_norm=809us(62) tail_mlp=13541us(124) tail_gate_up=8916us(62) tail_down=4625us(62) tail_act=377us(62) tail_resid=559us(62)  unwrapped=663us
[batched-op-profile] m=10 total=27674us  matmul=6900us(125) attn=2415us(62) qkr=629us(62) norm=448us(63) other=1368us(124) tail_norm=806us(62) tail_mlp=13514us(124) tail_gate_up=8899us(62) tail_down=4615us(62) tail_act=373us(62) tail_resid=560us(62)  unwrapped=661us
[batched-op-profile] m=10 total=27671us  matmul=6887us(125) attn=2437us(62) qkr=624us(62) norm=451us(63) other=1356us(124) tail_norm=803us(62) tail_mlp=13517us(124) tail_gate_up=8898us(62) tail_down=4619us(62) tail_act=376us(62) tail_resid=559us(62)  unwrapped=661us
[batched-op-profile] m=10 total=27688us  matmul=6896us(125) attn=2434us(62) qkr=623us(62) norm=449us(63) other=1363us(124) tail_norm=802us(62) tail_mlp=13522us(124) tail_gate_up=8905us(62) tail_down=4617us(62) tail_act=374us(62) tail_resid=563us(62)  unwrapped=662us
[batched-op-profile] m=10 total=27698us  matmul=6902us(125) attn=2422us(62) qkr=640us(62) norm=452us(63) other=1358us(124) tail_norm=802us(62) tail_mlp=13519us(124) tail_gate_up=8899us(62) tail_down=4620us(62) tail_act=374us(62) tail_resid=562us(62)  unwrapped=667us
[batched-op-profile] m=10 total=27672us  matmul=6897us(125) attn=2427us(62) qkr=626us(62) norm=449us(63) other=1344us(124) tail_norm=802us(62) tail_mlp=13522us(124) tail_gate_up=8902us(62) tail_down=4620us(62) tail_act=373us(62) tail_resid=561us(62)  unwrapped=671us
[batched-op-profile] m=10 total=27687us  matmul=6887us(125) attn=2427us(62) qkr=626us(62) norm=448us(63) other=1356us(124) tail_norm=802us(62) tail_mlp=13528us(124) tail_gate_up=8903us(62) tail_down=4625us(62) tail_act=377us(62) tail_resid=561us(62)  unwrapped=675us
[batched-op-profile] m=10 total=27702us  matmul=6889us(125) attn=2441us(62) qkr=624us(62) norm=446us(63) other=1358us(124) tail_norm=809us(62) tail_mlp=13523us(124) tail_gate_up=8899us(62) tail_down=4624us(62) tail_act=379us(62) tail_resid=560us(62)  unwrapped=673us
[batched-op-profile] m=6 total=27274us  matmul=6804us(125) attn=2325us(62) qkr=621us(62) norm=445us(63) other=1323us(124) tail_norm=795us(62) tail_mlp=13353us(124) tail_gate_up=8763us(62) tail_down=4590us(62) tail_act=372us(62) tail_resid=560us(62)  unwrapped=676us
[batched-op-profile] m=4 total=27084us  matmul=6787us(125) attn=2274us(62) qkr=621us(62) norm=453us(63) other=1313us(124) tail_norm=795us(62) tail_mlp=13280us(124) tail_gate_up=8685us(62) tail_down=4595us(62) tail_act=372us(62) tail_resid=558us(62)  unwrapped=631us
[batched-op-profile] m=4 total=26623us  matmul=6785us(125) attn=1761us(62) qkr=623us(62) norm=460us(63) other=1339us(124) tail_norm=795us(62) tail_mlp=13304us(124) tail_gate_up=8702us(62) tail_down=4602us(62) tail_act=373us(62) tail_resid=559us(62)  unwrapped=624us
[batched-op-profile] m=7 total=26925us  matmul=6874us(125) attn=1803us(62) qkr=652us(62) norm=447us(63) other=1366us(124) tail_norm=797us(62) tail_mlp=13398us(124) tail_gate_up=8810us(62) tail_down=4588us(62) tail_act=372us(62) tail_resid=559us(62)  unwrapped=657us
[batched-op-profile] m=10 total=27438us  matmul=6936us(125) attn=1906us(62) qkr=643us(62) norm=460us(63) other=1436us(124) tail_norm=817us(62) tail_mlp=13571us(124) tail_gate_up=8937us(62) tail_down=4634us(62) tail_act=391us(62) tail_resid=579us(62)  unwrapped=699us
[batched-op-profile] m=13 total=27580us  matmul=6967us(125) attn=1987us(62) qkr=633us(62) norm=448us(63) other=1434us(124) tail_norm=803us(62) tail_mlp=13636us(124) tail_gate_up=8983us(62) tail_down=4653us(62) tail_act=417us(62) tail_resid=573us(62)  unwrapped=682us
