
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:33:56.180841Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:33:56.180858Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:33:56.180920Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:33:57.238920Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:33:57.238963Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:33:57.238967Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:33:57.238972Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:33:57.239169Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:33:57.239418Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:33:57.417266Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:33:57.417359Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:33:57.417365Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:33:57.417374Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T05:34:50.094149Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T05:34:54.706077Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8465

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29177us  matmul=7828us(125) attn=1871us(62) qkr=900us(62) norm=463us(63) other=1440us(124) tail_norm=796us(62) tail_mlp=14277us(124) tail_gate_up=9166us(62) tail_down=5111us(62) marlin_ws_zero=1172us(248) marlin_kernel=16103us(248) tail_act=373us(62) tail_resid=558us(62)  unwrapped=671us
[batched-op-profile] m=10 total=29211us  matmul=7809us(125) attn=1986us(62) qkr=634us(62) norm=455us(63) other=1359us(124) tail_norm=801us(62) tail_mlp=14583us(124) tail_gate_up=9375us(62) tail_down=5208us(62) marlin_ws_zero=1127us(248) marlin_kernel=16342us(248) tail_act=373us(62) tail_resid=560us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29255us  matmul=7817us(125) attn=2013us(62) qkr=649us(62) norm=447us(63) other=1364us(124) tail_norm=807us(62) tail_mlp=14572us(124) tail_gate_up=9364us(62) tail_down=5208us(62) marlin_ws_zero=1122us(248) marlin_kernel=16352us(248) tail_act=372us(62) tail_resid=559us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29225us  matmul=7804us(125) attn=2030us(62) qkr=643us(62) norm=449us(63) other=1349us(124) tail_norm=800us(62) tail_mlp=14563us(124) tail_gate_up=9358us(62) tail_down=5205us(62) marlin_ws_zero=1116us(248) marlin_kernel=16328us(248) tail_act=374us(62) tail_resid=562us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29241us  matmul=7814us(125) attn=2023us(62) qkr=648us(62) norm=451us(63) other=1367us(124) tail_norm=804us(62) tail_mlp=14561us(124) tail_gate_up=9361us(62) tail_down=5200us(62) marlin_ws_zero=1119us(248) marlin_kernel=16336us(248) tail_act=377us(62) tail_resid=559us(62)  unwrapped=637us
[batched-op-profile] m=10 total=29244us  matmul=7801us(125) attn=2036us(62) qkr=649us(62) norm=451us(63) other=1360us(124) tail_norm=804us(62) tail_mlp=14574us(124) tail_gate_up=9367us(62) tail_down=5207us(62) marlin_ws_zero=1122us(248) marlin_kernel=16337us(248) tail_act=376us(62) tail_resid=560us(62)  unwrapped=633us
[batched-op-profile] m=10 total=29297us  matmul=7824us(125) attn=2046us(62) qkr=655us(62) norm=448us(63) other=1366us(124) tail_norm=804us(62) tail_mlp=14589us(124) tail_gate_up=9381us(62) tail_down=5208us(62) marlin_ws_zero=1136us(248) marlin_kernel=16333us(248) tail_act=376us(62) tail_resid=560us(62)  unwrapped=629us
[batched-op-profile] m=10 total=29306us  matmul=7809us(125) attn=2057us(62) qkr=654us(62) norm=450us(63) other=1360us(124) tail_norm=801us(62) tail_mlp=14590us(124) tail_gate_up=9380us(62) tail_down=5210us(62) marlin_ws_zero=1137us(248) marlin_kernel=16338us(248) tail_act=374us(62) tail_resid=560us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29297us  matmul=7812us(125) attn=2050us(62) qkr=647us(62) norm=474us(63) other=1358us(124) tail_norm=801us(62) tail_mlp=14573us(124) tail_gate_up=9368us(62) tail_down=5205us(62) marlin_ws_zero=1127us(248) marlin_kernel=16334us(248) tail_act=377us(62) tail_resid=560us(62)  unwrapped=645us
[batched-op-profile] m=10 total=29303us  matmul=7815us(125) attn=2058us(62) qkr=633us(62) norm=449us(63) other=1360us(124) tail_norm=802us(62) tail_mlp=14581us(124) tail_gate_up=9371us(62) tail_down=5210us(62) marlin_ws_zero=1141us(248) marlin_kernel=16336us(248) tail_act=379us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=10 total=29327us  matmul=7819us(125) attn=2097us(62) qkr=652us(62) norm=448us(63) other=1360us(124) tail_norm=802us(62) tail_mlp=14584us(124) tail_gate_up=9380us(62) tail_down=5204us(62) marlin_ws_zero=1128us(248) marlin_kernel=16339us(248) tail_act=376us(62) tail_resid=561us(62)  unwrapped=628us
[batched-op-profile] m=10 total=29331us  matmul=7810us(125) attn=2112us(62) qkr=640us(62) norm=448us(63) other=1360us(124) tail_norm=801us(62) tail_mlp=14582us(124) tail_gate_up=9372us(62) tail_down=5210us(62) marlin_ws_zero=1125us(248) marlin_kernel=16336us(248) tail_act=373us(62) tail_resid=563us(62)  unwrapped=642us
[batched-op-profile] m=10 total=29330us  matmul=7814us(125) attn=2114us(62) qkr=652us(62) norm=448us(63) other=1355us(124) tail_norm=800us(62) tail_mlp=14577us(124) tail_gate_up=9373us(62) tail_down=5204us(62) marlin_ws_zero=1125us(248) marlin_kernel=16338us(248) tail_act=372us(62) tail_resid=561us(62)  unwrapped=637us
[batched-op-profile] m=10 total=29336us  matmul=7817us(125) attn=2109us(62) qkr=649us(62) norm=456us(63) other=1358us(124) tail_norm=803us(62) tail_mlp=14565us(124) tail_gate_up=9368us(62) tail_down=5197us(62) marlin_ws_zero=1136us(248) marlin_kernel=16334us(248) tail_act=373us(62) tail_resid=560us(62)  unwrapped=646us
[batched-op-profile] m=10 total=29347us  matmul=7806us(125) attn=2115us(62) qkr=649us(62) norm=451us(63) other=1357us(124) tail_norm=807us(62) tail_mlp=14568us(124) tail_gate_up=9365us(62) tail_down=5203us(62) marlin_ws_zero=1126us(248) marlin_kernel=16336us(248) tail_act=375us(62) tail_resid=563us(62)  unwrapped=656us
[batched-op-profile] m=10 total=29321us  matmul=7808us(125) attn=2121us(62) qkr=636us(62) norm=447us(63) other=1342us(124) tail_norm=800us(62) tail_mlp=14564us(124) tail_gate_up=9364us(62) tail_down=5200us(62) marlin_ws_zero=1117us(248) marlin_kernel=16338us(248) tail_act=372us(62) tail_resid=560us(62)  unwrapped=671us
[batched-op-profile] m=10 total=29381us  matmul=7816us(125) attn=2117us(62) qkr=656us(62) norm=455us(63) other=1364us(124) tail_norm=804us(62) tail_mlp=14585us(124) tail_gate_up=9379us(62) tail_down=5206us(62) marlin_ws_zero=1148us(248) marlin_kernel=16354us(248) tail_act=374us(62) tail_resid=560us(62)  unwrapped=650us
[batched-op-profile] m=10 total=29335us  matmul=7811us(125) attn=2128us(62) qkr=635us(62) norm=449us(63) other=1351us(124) tail_norm=800us(62) tail_mlp=14561us(124) tail_gate_up=9362us(62) tail_down=5199us(62) marlin_ws_zero=1118us(248) marlin_kernel=16340us(248) tail_act=372us(62) tail_resid=558us(62)  unwrapped=670us
[batched-op-profile] m=10 total=29392us  matmul=7802us(125) attn=2170us(62) qkr=662us(62) norm=453us(63) other=1362us(124) tail_norm=804us(62) tail_mlp=14564us(124) tail_gate_up=9365us(62) tail_down=5199us(62) marlin_ws_zero=1111us(248) marlin_kernel=16338us(248) tail_act=372us(62) tail_resid=560us(62)  unwrapped=643us
[batched-op-profile] m=10 total=29394us  matmul=7810us(125) attn=2176us(62) qkr=650us(62) norm=445us(63) other=1365us(124) tail_norm=800us(62) tail_mlp=14574us(124) tail_gate_up=9370us(62) tail_down=5204us(62) marlin_ws_zero=1110us(248) marlin_kernel=16340us(248) tail_act=373us(62) tail_resid=561us(62)  unwrapped=640us
[batched-op-profile] m=10 total=29438us  matmul=7811us(125) attn=2177us(62) qkr=647us(62) norm=454us(63) other=1370us(124) tail_norm=808us(62) tail_mlp=14579us(124) tail_gate_up=9372us(62) tail_down=5207us(62) marlin_ws_zero=1115us(248) marlin_kernel=16349us(248) tail_act=375us(62) tail_resid=567us(62)  unwrapped=650us
[batched-op-profile] m=10 total=29429us  matmul=7833us(125) attn=2176us(62) qkr=652us(62) norm=452us(63) other=1361us(124) tail_norm=803us(62) tail_mlp=14581us(124) tail_gate_up=9375us(62) tail_down=5206us(62) marlin_ws_zero=1124us(248) marlin_kernel=16359us(248) tail_act=376us(62) tail_resid=559us(62)  unwrapped=636us
[batched-op-profile] m=10 total=29627us  matmul=7889us(125) attn=2201us(62) qkr=654us(62) norm=445us(63) other=1379us(124) tail_norm=796us(62) tail_mlp=14662us(124) tail_gate_up=9439us(62) tail_down=5223us(62) marlin_ws_zero=1225us(248) marlin_kernel=16340us(248) tail_act=375us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=10 total=29634us  matmul=7884us(125) attn=2212us(62) qkr=645us(62) norm=452us(63) other=1375us(124) tail_norm=802us(62) tail_mlp=14662us(124) tail_gate_up=9419us(62) tail_down=5243us(62) marlin_ws_zero=1268us(248) marlin_kernel=16345us(248) tail_act=376us(62) tail_resid=560us(62)  unwrapped=666us
[batched-op-profile] m=10 total=29427us  matmul=7809us(125) attn=2188us(62) qkr=650us(62) norm=448us(63) other=1353us(124) tail_norm=803us(62) tail_mlp=14580us(124) tail_gate_up=9369us(62) tail_down=5211us(62) marlin_ws_zero=1136us(248) marlin_kernel=16348us(248) tail_act=372us(62) tail_resid=562us(62)  unwrapped=662us
[batched-op-profile] m=10 total=29465us  matmul=7814us(125) attn=2221us(62) qkr=645us(62) norm=448us(63) other=1359us(124) tail_norm=809us(62) tail_mlp=14585us(124) tail_gate_up=9381us(62) tail_down=5204us(62) marlin_ws_zero=1126us(248) marlin_kernel=16340us(248) tail_act=373us(62) tail_resid=559us(62)  unwrapped=652us
[batched-op-profile] m=10 total=29487us  matmul=7823us(125) attn=2239us(62) qkr=649us(62) norm=448us(63) other=1368us(124) tail_norm=802us(62) tail_mlp=14575us(124) tail_gate_up=9372us(62) tail_down=5203us(62) marlin_ws_zero=1132us(248) marlin_kernel=16342us(248) tail_act=372us(62) tail_resid=562us(62)  unwrapped=649us
[batched-op-profile] m=10 total=29474us  matmul=7807us(125) attn=2266us(62) qkr=638us(62) norm=451us(63) other=1351us(124) tail_norm=804us(62) tail_mlp=14569us(124) tail_gate_up=9367us(62) tail_down=5202us(62) marlin_ws_zero=1122us(248) marlin_kernel=16325us(248) tail_act=372us(62) tail_resid=560us(62)  unwrapped=656us
[batched-op-profile] m=10 total=29729us  matmul=7904us(125) attn=2266us(62) qkr=655us(62) norm=457us(63) other=1376us(124) tail_norm=806us(62) tail_mlp=14633us(124) tail_gate_up=9400us(62) tail_down=5233us(62) marlin_ws_zero=1179us(248) marlin_kernel=16419us(248) tail_act=386us(62) tail_resid=566us(62)  unwrapped=680us
[batched-op-profile] m=10 total=29521us  matmul=7822us(125) attn=2265us(62) qkr=637us(62) norm=452us(63) other=1343us(124) tail_norm=828us(62) tail_mlp=14576us(124) tail_gate_up=9372us(62) tail_down=5204us(62) marlin_ws_zero=1141us(248) marlin_kernel=16338us(248) tail_act=374us(62) tail_resid=561us(62)  unwrapped=663us
[batched-op-profile] m=10 total=29517us  matmul=7817us(125) attn=2287us(62) qkr=637us(62) norm=452us(63) other=1382us(124) tail_norm=806us(62) tail_mlp=14567us(124) tail_gate_up=9364us(62) tail_down=5203us(62) marlin_ws_zero=1126us(248) marlin_kernel=16329us(248) tail_act=373us(62) tail_resid=558us(62)  unwrapped=638us
[batched-op-profile] m=10 total=29506us  matmul=7821us(125) attn=2287us(62) qkr=646us(62) norm=458us(63) other=1357us(124) tail_norm=799us(62) tail_mlp=14561us(124) tail_gate_up=9360us(62) tail_down=5201us(62) marlin_ws_zero=1130us(248) marlin_kernel=16339us(248) tail_act=374us(62) tail_resid=561us(62)  unwrapped=642us
[batched-op-profile] m=10 total=29485us  matmul=7812us(125) attn=2269us(62) qkr=642us(62) norm=443us(63) other=1338us(124) tail_norm=804us(62) tail_mlp=14590us(124) tail_gate_up=9369us(62) tail_down=5221us(62) marlin_ws_zero=1106us(248) marlin_kernel=16355us(248) tail_act=372us(62) tail_resid=560us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29519us  matmul=7812us(125) attn=2296us(62) qkr=654us(62) norm=452us(63) other=1360us(124) tail_norm=802us(62) tail_mlp=14570us(124) tail_gate_up=9370us(62) tail_down=5200us(62) marlin_ws_zero=1119us(248) marlin_kernel=16340us(248) tail_act=373us(62) tail_resid=559us(62)  unwrapped=641us
[batched-op-profile] m=10 total=29548us  matmul=7817us(125) attn=2309us(62) qkr=651us(62) norm=451us(63) other=1363us(124) tail_norm=802us(62) tail_mlp=14571us(124) tail_gate_up=9370us(62) tail_down=5201us(62) marlin_ws_zero=1124us(248) marlin_kernel=16341us(248) tail_act=373us(62) tail_resid=565us(62)  unwrapped=646us
[batched-op-profile] m=10 total=29546us  matmul=7808us(125) attn=2331us(62) qkr=640us(62) norm=458us(63) other=1346us(124) tail_norm=799us(62) tail_mlp=14577us(124) tail_gate_up=9366us(62) tail_down=5211us(62) marlin_ws_zero=1118us(248) marlin_kernel=16345us(248) tail_act=372us(62) tail_resid=559us(62)  unwrapped=656us
[batched-op-profile] m=10 total=29519us  matmul=7805us(125) attn=2319us(62) qkr=648us(62) norm=453us(63) other=1356us(124) tail_norm=800us(62) tail_mlp=14562us(124) tail_gate_up=9365us(62) tail_down=5197us(62) marlin_ws_zero=1103us(248) marlin_kernel=16325us(248) tail_act=372us(62) tail_resid=560us(62)  unwrapped=644us
[batched-op-profile] m=10 total=29571us  matmul=7817us(125) attn=2334us(62) qkr=649us(62) norm=456us(63) other=1350us(124) tail_norm=804us(62) tail_mlp=14581us(124) tail_gate_up=9387us(62) tail_down=5194us(62) marlin_ws_zero=1108us(248) marlin_kernel=16341us(248) tail_act=376us(62) tail_resid=559us(62)  unwrapped=645us
[batched-op-profile] m=10 total=29564us  matmul=7809us(125) attn=2359us(62) qkr=650us(62) norm=450us(63) other=1352us(124) tail_norm=802us(62) tail_mlp=14575us(124) tail_gate_up=9369us(62) tail_down=5206us(62) marlin_ws_zero=1117us(248) marlin_kernel=16342us(248) tail_act=372us(62) tail_resid=558us(62)  unwrapped=637us
[batched-op-profile] m=10 total=29607us  matmul=7811us(125) attn=2359us(62) qkr=653us(62) norm=452us(63) other=1362us(124) tail_norm=801us(62) tail_mlp=14580us(124) tail_gate_up=9378us(62) tail_down=5202us(62) marlin_ws_zero=1113us(248) marlin_kernel=16349us(248) tail_act=373us(62) tail_resid=559us(62)  unwrapped=657us
[batched-op-profile] m=10 total=29578us  matmul=7818us(125) attn=2358us(62) qkr=645us(62) norm=449us(63) other=1360us(124) tail_norm=803us(62) tail_mlp=14566us(124) tail_gate_up=9364us(62) tail_down=5202us(62) marlin_ws_zero=1112us(248) marlin_kernel=16346us(248) tail_act=374us(62) tail_resid=560us(62)  unwrapped=645us
[batched-op-profile] m=10 total=29602us  matmul=7814us(125) attn=2361us(62) qkr=650us(62) norm=454us(63) other=1366us(124) tail_norm=803us(62) tail_mlp=14575us(124) tail_gate_up=9372us(62) tail_down=5203us(62) marlin_ws_zero=1117us(248) marlin_kernel=16354us(248) tail_act=372us(62) tail_resid=560us(62)  unwrapped=647us
