
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T04:57:27.815280Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T04:57:27.815300Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T04:57:27.815369Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T04:57:28.853999Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T04:57:28.854040Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T04:57:28.854044Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T04:57:28.854057Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T04:57:28.854234Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T04:57:28.854470Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T04:57:29.029901Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T04:57:29.029990Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T04:57:29.029998Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T04:57:29.030009Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T04:58:21.670800Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T04:58:26.354045Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8463

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
[batched-op-profile] m=10 total=27228us  matmul=6872us(125) attn=2051us(62) qkr=625us(62) norm=451us(63) other=1333us(124) tail_norm=813us(62) tail_mlp=13500us(124) tail_act=374us(62) tail_resid=560us(62)  unwrapped=649us
[batched-op-profile] m=10 total=27314us  matmul=6891us(125) attn=2070us(62) qkr=622us(62) norm=447us(63) other=1353us(124) tail_norm=791us(62) tail_mlp=13529us(124) tail_act=372us(62) tail_resid=563us(62)  unwrapped=676us
[batched-op-profile] m=10 total=27286us  matmul=6883us(125) attn=2097us(62) qkr=624us(62) norm=444us(63) other=1345us(124) tail_norm=794us(62) tail_mlp=13519us(124) tail_act=372us(62) tail_resid=559us(62)  unwrapped=649us
[batched-op-profile] m=10 total=27251us  matmul=6862us(125) attn=2094us(62) qkr=621us(62) norm=449us(63) other=1333us(124) tail_norm=796us(62) tail_mlp=13499us(124) tail_act=374us(62) tail_resid=558us(62)  unwrapped=665us
[batched-op-profile] m=10 total=27338us  matmul=6880us(125) attn=2111us(62) qkr=625us(62) norm=450us(63) other=1364us(124) tail_norm=800us(62) tail_mlp=13519us(124) tail_act=374us(62) tail_resid=560us(62)  unwrapped=655us
[batched-op-profile] m=10 total=27271us  matmul=6871us(125) attn=2110us(62) qkr=624us(62) norm=447us(63) other=1342us(124) tail_norm=788us(62) tail_mlp=13508us(124) tail_act=373us(62) tail_resid=558us(62)  unwrapped=650us
[batched-op-profile] m=10 total=27307us  matmul=6868us(125) attn=2124us(62) qkr=624us(62) norm=446us(63) other=1343us(124) tail_norm=795us(62) tail_mlp=13508us(124) tail_act=374us(62) tail_resid=562us(62)  unwrapped=663us
[batched-op-profile] m=10 total=27311us  matmul=6876us(125) attn=2114us(62) qkr=624us(62) norm=450us(63) other=1339us(124) tail_norm=805us(62) tail_mlp=13508us(124) tail_act=373us(62) tail_resid=559us(62)  unwrapped=663us
[batched-op-profile] m=10 total=27270us  matmul=6874us(125) attn=2122us(62) qkr=623us(62) norm=446us(63) other=1325us(124) tail_norm=793us(62) tail_mlp=13491us(124) tail_act=372us(62) tail_resid=558us(62)  unwrapped=666us
[batched-op-profile] m=10 total=27332us  matmul=6874us(125) attn=2159us(62) qkr=622us(62) norm=449us(63) other=1336us(124) tail_norm=795us(62) tail_mlp=13503us(124) tail_act=373us(62) tail_resid=567us(62)  unwrapped=654us
[batched-op-profile] m=10 total=27342us  matmul=6864us(125) attn=2170us(62) qkr=632us(62) norm=448us(63) other=1328us(124) tail_norm=793us(62) tail_mlp=13508us(124) tail_act=373us(62) tail_resid=559us(62)  unwrapped=667us
[batched-op-profile] m=10 total=27315us  matmul=6866us(125) attn=2173us(62) qkr=624us(62) norm=448us(63) other=1325us(124) tail_norm=795us(62) tail_mlp=13494us(124) tail_act=372us(62) tail_resid=558us(62)  unwrapped=660us
[batched-op-profile] m=10 total=27326us  matmul=6867us(125) attn=2173us(62) qkr=625us(62) norm=450us(63) other=1319us(124) tail_norm=799us(62) tail_mlp=13505us(124) tail_act=373us(62) tail_resid=559us(62)  unwrapped=656us
[batched-op-profile] m=10 total=27367us  matmul=6878us(125) attn=2180us(62) qkr=624us(62) norm=449us(63) other=1339us(124) tail_norm=798us(62) tail_mlp=13511us(124) tail_act=372us(62) tail_resid=558us(62)  unwrapped=658us
[batched-op-profile] m=10 total=27361us  matmul=6861us(125) attn=2198us(62) qkr=626us(62) norm=445us(63) other=1329us(124) tail_norm=798us(62) tail_mlp=13509us(124) tail_act=373us(62) tail_resid=560us(62)  unwrapped=662us
[batched-op-profile] m=10 total=27348us  matmul=6874us(125) attn=2191us(62) qkr=622us(62) norm=444us(63) other=1325us(124) tail_norm=798us(62) tail_mlp=13501us(124) tail_act=372us(62) tail_resid=558us(62)  unwrapped=663us
[batched-op-profile] m=10 total=27332us  matmul=6861us(125) attn=2196us(62) qkr=623us(62) norm=449us(63) other=1317us(124) tail_norm=782us(62) tail_mlp=13504us(124) tail_act=373us(62) tail_resid=558us(62)  unwrapped=669us
[batched-op-profile] m=10 total=27361us  matmul=6868us(125) attn=2232us(62) qkr=623us(62) norm=446us(63) other=1318us(124) tail_norm=788us(62) tail_mlp=13495us(124) tail_act=376us(62) tail_resid=564us(62)  unwrapped=651us
[batched-op-profile] m=10 total=27393us  matmul=6864us(125) attn=2237us(62) qkr=625us(62) norm=447us(63) other=1319us(124) tail_norm=806us(62) tail_mlp=13503us(124) tail_act=376us(62) tail_resid=561us(62)  unwrapped=655us
[batched-op-profile] m=10 total=27354us  matmul=6861us(125) attn=2239us(62) qkr=623us(62) norm=448us(63) other=1322us(124) tail_norm=791us(62) tail_mlp=13482us(124) tail_act=372us(62) tail_resid=559us(62)  unwrapped=657us
[batched-op-profile] m=10 total=27382us  matmul=6868us(125) attn=2242us(62) qkr=624us(62) norm=445us(63) other=1326us(124) tail_norm=784us(62) tail_mlp=13488us(124) tail_act=372us(62) tail_resid=563us(62)  unwrapped=670us
[batched-op-profile] m=10 total=27432us  matmul=6867us(125) attn=2268us(62) qkr=621us(62) norm=451us(63) other=1328us(124) tail_norm=798us(62) tail_mlp=13507us(124) tail_act=375us(62) tail_resid=559us(62)  unwrapped=658us
[batched-op-profile] m=10 total=27427us  matmul=6875us(125) attn=2269us(62) qkr=624us(62) norm=447us(63) other=1332us(124) tail_norm=797us(62) tail_mlp=13506us(124) tail_act=375us(62) tail_resid=564us(62)  unwrapped=638us
[batched-op-profile] m=10 total=27424us  matmul=6863us(125) attn=2277us(62) qkr=624us(62) norm=451us(63) other=1329us(124) tail_norm=787us(62) tail_mlp=13506us(124) tail_act=372us(62) tail_resid=560us(62)  unwrapped=655us
[batched-op-profile] m=10 total=27450us  matmul=6875us(125) attn=2288us(62) qkr=625us(62) norm=448us(63) other=1338us(124) tail_norm=795us(62) tail_mlp=13499us(124) tail_act=372us(62) tail_resid=568us(62)  unwrapped=642us
[batched-op-profile] m=10 total=27465us  matmul=6881us(125) attn=2302us(62) qkr=622us(62) norm=446us(63) other=1335us(124) tail_norm=795us(62) tail_mlp=13500us(124) tail_act=372us(62) tail_resid=560us(62)  unwrapped=652us
[batched-op-profile] m=10 total=27469us  matmul=6873us(125) attn=2307us(62) qkr=621us(62) norm=443us(63) other=1334us(124) tail_norm=794us(62) tail_mlp=13498us(124) tail_act=372us(62) tail_resid=560us(62)  unwrapped=667us
[batched-op-profile] m=10 total=27482us  matmul=6869us(125) attn=2312us(62) qkr=628us(62) norm=443us(63) other=1333us(124) tail_norm=791us(62) tail_mlp=13501us(124) tail_act=372us(62) tail_resid=558us(62)  unwrapped=675us
[batched-op-profile] m=10 total=27480us  matmul=6865us(125) attn=2322us(62) qkr=624us(62) norm=447us(63) other=1333us(124) tail_norm=798us(62) tail_mlp=13492us(124) tail_act=373us(62) tail_resid=560us(62)  unwrapped=666us
[batched-op-profile] m=10 total=27486us  matmul=6864us(125) attn=2354us(62) qkr=622us(62) norm=449us(63) other=1320us(124) tail_norm=800us(62) tail_mlp=13490us(124) tail_act=372us(62) tail_resid=558us(62)  unwrapped=657us
[batched-op-profile] m=10 total=27532us  matmul=6883us(125) attn=2355us(62) qkr=625us(62) norm=449us(63) other=1326us(124) tail_norm=801us(62) tail_mlp=13502us(124) tail_act=374us(62) tail_resid=565us(62)  unwrapped=652us
[batched-op-profile] m=10 total=27563us  matmul=6887us(125) attn=2353us(62) qkr=626us(62) norm=450us(63) other=1350us(124) tail_norm=797us(62) tail_mlp=13520us(124) tail_act=377us(62) tail_resid=560us(62)  unwrapped=643us
[batched-op-profile] m=10 total=27529us  matmul=6872us(125) attn=2359us(62) qkr=622us(62) norm=448us(63) other=1344us(124) tail_norm=791us(62) tail_mlp=13500us(124) tail_act=372us(62) tail_resid=558us(62)  unwrapped=663us
[batched-op-profile] m=10 total=27541us  matmul=6875us(125) attn=2370us(62) qkr=623us(62) norm=450us(63) other=1333us(124) tail_norm=801us(62) tail_mlp=13499us(124) tail_act=376us(62) tail_resid=559us(62)  unwrapped=655us
[batched-op-profile] m=10 total=27540us  matmul=6869us(125) attn=2389us(62) qkr=623us(62) norm=452us(63) other=1338us(124) tail_norm=794us(62) tail_mlp=13494us(124) tail_act=373us(62) tail_resid=559us(62)  unwrapped=649us
[batched-op-profile] m=10 total=27541us  matmul=6869us(125) attn=2390us(62) qkr=622us(62) norm=447us(63) other=1321us(124) tail_norm=793us(62) tail_mlp=13502us(124) tail_act=374us(62) tail_resid=558us(62)  unwrapped=665us
[batched-op-profile] m=10 total=27574us  matmul=6877us(125) attn=2410us(62) qkr=627us(62) norm=457us(63) other=1329us(124) tail_norm=787us(62) tail_mlp=13499us(124) tail_act=372us(62) tail_resid=559us(62)  unwrapped=657us
[batched-op-profile] m=10 total=27576us  matmul=6873us(125) attn=2416us(62) qkr=623us(62) norm=450us(63) other=1315us(124) tail_norm=788us(62) tail_mlp=13505us(124) tail_act=379us(62) tail_resid=558us(62)  unwrapped=669us
[batched-op-profile] m=10 total=27579us  matmul=6862us(125) attn=2417us(62) qkr=629us(62) norm=448us(63) other=1337us(124) tail_norm=788us(62) tail_mlp=13501us(124) tail_act=373us(62) tail_resid=559us(62)  unwrapped=665us
[batched-op-profile] m=10 total=27590us  matmul=6873us(125) attn=2426us(62) qkr=624us(62) norm=445us(63) other=1344us(124) tail_norm=797us(62) tail_mlp=13492us(124) tail_act=374us(62) tail_resid=558us(62)  unwrapped=657us
[batched-op-profile] m=10 total=27588us  matmul=6876us(125) attn=2428us(62) qkr=622us(62) norm=448us(63) other=1324us(124) tail_norm=795us(62) tail_mlp=13499us(124) tail_act=373us(62) tail_resid=558us(62)  unwrapped=665us
[batched-op-profile] m=6 total=27170us  matmul=6796us(125) attn=2307us(62) qkr=621us(62) norm=446us(63) other=1317us(124) tail_norm=772us(62) tail_mlp=13335us(124) tail_act=372us(62) tail_resid=558us(62)  unwrapped=646us
[batched-op-profile] m=4 total=26993us  matmul=6771us(125) attn=2271us(62) qkr=621us(62) norm=447us(63) other=1311us(124) tail_norm=770us(62) tail_mlp=13270us(124) tail_act=371us(62) tail_resid=557us(62)  unwrapped=604us
[batched-op-profile] m=4 total=26563us  matmul=6768us(125) attn=1748us(62) qkr=621us(62) norm=457us(63) other=1358us(124) tail_norm=780us(62) tail_mlp=13270us(124) tail_act=372us(62) tail_resid=560us(62)  unwrapped=629us
[batched-op-profile] m=7 total=26772us  matmul=6821us(125) attn=1800us(62) qkr=626us(62) norm=444us(63) other=1347us(124) tail_norm=779us(62) tail_mlp=13377us(124) tail_act=372us(62) tail_resid=559us(62)  unwrapped=647us
[batched-op-profile] m=10 total=27089us  matmul=6879us(125) attn=1879us(62) qkr=626us(62) norm=457us(63) other=1372us(124) tail_norm=795us(62) tail_mlp=13492us(124) tail_act=373us(62) tail_resid=558us(62)  unwrapped=658us
[batched-op-profile] m=13 total=27491us  matmul=6941us(125) attn=1976us(62) qkr=631us(62) norm=445us(63) other=1436us(124) tail_norm=803us(62) tail_mlp=13631us(124) tail_act=392us(62) tail_resid=562us(62)  unwrapped=674us
[batched-op-profile] m=16 total=27684us  matmul=6977us(125) attn=2087us(62) qkr=639us(62) norm=451us(63) other=1365us(124) tail_norm=801us(62) tail_mlp=13723us(124) tail_act=433us(62) tail_resid=565us(62)  unwrapped=643us
[batched-op-profile] m=16 total=27639us  matmul=6940us(125) attn=2092us(62) qkr=642us(62) norm=443us(63) other=1356us(124) tail_norm=796us(62) tail_mlp=13734us(124) tail_act=429us(62) tail_resid=565us(62)  unwrapped=642us
[batched-op-profile] m=16 total=27611us  matmul=6945us(125) attn=2093us(62) qkr=635us(62) norm=447us(63) other=1355us(124) tail_norm=800us(62) tail_mlp=13709us(124) tail_act=431us(62) tail_resid=562us(62)  unwrapped=634us
[batched-op-profile] m=16 total=27618us  matmul=6941us(125) attn=2107us(62) qkr=632us(62) norm=447us(63) other=1339us(124) tail_norm=788us(62) tail_mlp=13717us(124) tail_act=431us(62) tail_resid=561us(62)  unwrapped=655us
[batched-op-profile] m=16 total=27641us  matmul=6948us(125) attn=2120us(62) qkr=635us(62) norm=446us(63) other=1345us(124) tail_norm=793us(62) tail_mlp=13722us(124) tail_act=428us(62) tail_resid=561us(62)  unwrapped=643us
[batched-op-profile] m=16 total=27667us  matmul=6934us(125) attn=2133us(62) qkr=644us(62) norm=443us(63) other=1367us(124) tail_norm=792us(62) tail_mlp=13720us(124) tail_act=430us(62) tail_resid=563us(62)  unwrapped=641us
[batched-op-profile] m=16 total=27688us  matmul=6937us(125) attn=2142us(62) qkr=640us(62) norm=445us(63) other=1357us(124) tail_norm=797us(62) tail_mlp=13732us(124) tail_act=436us(62) tail_resid=564us(62)  unwrapped=638us
[batched-op-profile] m=16 total=27702us  matmul=6944us(125) attn=2158us(62) qkr=631us(62) norm=445us(63) other=1360us(124) tail_norm=794us(62) tail_mlp=13709us(124) tail_act=433us(62) tail_resid=562us(62)  unwrapped=666us
[batched-op-profile] m=16 total=27673us  matmul=6934us(125) attn=2164us(62) qkr=631us(62) norm=446us(63) other=1351us(124) tail_norm=788us(62) tail_mlp=13717us(124) tail_act=431us(62) tail_resid=562us(62)  unwrapped=649us
[batched-op-profile] m=16 total=27712us  matmul=6957us(125) attn=2175us(62) qkr=628us(62) norm=446us(63) other=1347us(124) tail_norm=797us(62) tail_mlp=13723us(124) tail_act=432us(62) tail_resid=565us(62)  unwrapped=642us
[batched-op-profile] m=16 total=27692us  matmul=6932us(125) attn=2177us(62) qkr=632us(62) norm=447us(63) other=1350us(124) tail_norm=798us(62) tail_mlp=13707us(124) tail_act=444us(62) tail_resid=562us(62)  unwrapped=643us
[batched-op-profile] m=16 total=27721us  matmul=6932us(125) attn=2194us(62) qkr=632us(62) norm=445us(63) other=1350us(124) tail_norm=802us(62) tail_mlp=13723us(124) tail_act=432us(62) tail_resid=560us(62)  unwrapped=651us
[batched-op-profile] m=16 total=27979us  matmul=7004us(125) attn=2222us(62) qkr=643us(62) norm=450us(63) other=1397us(124) tail_norm=805us(62) tail_mlp=13771us(124) tail_act=438us(62) tail_resid=571us(62)  unwrapped=678us
[batched-op-profile] m=16 total=27874us  matmul=6990us(125) attn=2228us(62) qkr=645us(62) norm=444us(63) other=1364us(124) tail_norm=795us(62) tail_mlp=13759us(124) tail_act=434us(62) tail_resid=561us(62)  unwrapped=654us
[batched-op-profile] m=16 total=27760us  matmul=6947us(125) attn=2233us(62) qkr=630us(62) norm=444us(63) other=1349us(124) tail_norm=795us(62) tail_mlp=13727us(124) tail_act=436us(62) tail_resid=561us(62)  unwrapped=638us
