
  ______                            
 |  ____|                           
 | |__ ___ _ __ _ __ _   _ _ __ ___  
 |  __/ _ \ '__| '__| | | | '_ ` _ \ 
 | | |  __/ |  | |  | |_| | | | | | 
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:59:29.772123Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:59:29.772141Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:59:29.772216Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:59:30.900013Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:59:30.900053Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:59:30.900057Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:59:30.900062Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:59:30.900244Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:59:30.900485Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:59:31.074282Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:59:31.074384Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:59:31.074390Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:59:31.074398Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T06:00:19.750585Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T06:00:24.207500Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8466

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29167us  matmul=7837us(125) attn=1873us(62) qkr=893us(62) norm=470us(63) other=1441us(124) tail_norm=791us(62) tail_mlp=14264us(124) tail_gate_up=9157us(62) tail_down=5107us(62) marlin_ws_zero=1181us(248) marlin_kernel=16095us(248) marlin_qkv_ws=294us(62) marlin_qkv_kernel=2067us(62) marlin_o_ws=291us(62) marlin_o_kernel=1306us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8384us(62) marlin_down_ws=284us(62) marlin_down_kernel=4338us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=10 total=29167us  matmul=7801us(125) attn=1969us(62) qkr=647us(62) norm=442us(63) other=1347us(124) tail_norm=797us(62) tail_mlp=14576us(124) tail_gate_up=9371us(62) tail_down=5205us(62) marlin_ws_zero=1112us(248) marlin_kernel=16334us(248) marlin_qkv_ws=281us(62) marlin_qkv_kernel=2093us(62) marlin_o_ws=265us(62) marlin_o_kernel=1309us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8591us(62) marlin_down_ws=256us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=658us
[batched-op-profile] m=10 total=29191us  matmul=7816us(125) attn=1976us(62) qkr=653us(62) norm=448us(63) other=1351us(124) tail_norm=800us(62) tail_mlp=14578us(124) tail_gate_up=9372us(62) tail_down=5206us(62) marlin_ws_zero=1125us(248) marlin_kernel=16331us(248) marlin_qkv_ws=283us(62) marlin_qkv_kernel=2095us(62) marlin_o_ws=271us(62) marlin_o_kernel=1311us(62) marlin_gate_up_ws=314us(62) marlin_gate_up_kernel=8586us(62) marlin_down_ws=257us(62) marlin_down_kernel=4339us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=565us(62)  unwrapped=631us
[batched-op-profile] m=10 total=29173us  matmul=7818us(125) attn=1983us(62) qkr=629us(62) norm=446us(63) other=1360us(124) tail_norm=794us(62) tail_mlp=14567us(124) tail_gate_up=9365us(62) tail_down=5202us(62) marlin_ws_zero=1121us(248) marlin_kernel=16335us(248) marlin_qkv_ws=288us(62) marlin_qkv_kernel=2096us(62) marlin_o_ws=265us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8583us(62) marlin_down_ws=258us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=561us(62)  unwrapped=642us
[batched-op-profile] m=10 total=29193us  matmul=7810us(125) attn=1987us(62) qkr=633us(62) norm=445us(63) other=1362us(124) tail_norm=800us(62) tail_mlp=14586us(124) tail_gate_up=9372us(62) tail_down=5214us(62) marlin_ws_zero=1118us(248) marlin_kernel=16355us(248) marlin_qkv_ws=282us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=262us(62) marlin_o_kernel=1319us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=264us(62) marlin_down_kernel=4345us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=558us(62)  unwrapped=638us
[batched-op-profile] m=10 total=29229us  matmul=7811us(125) attn=2003us(62) qkr=628us(62) norm=448us(63) other=1362us(124) tail_norm=797us(62) tail_mlp=14588us(124) tail_gate_up=9382us(62) tail_down=5206us(62) marlin_ws_zero=1113us(248) marlin_kernel=16344us(248) marlin_qkv_ws=286us(62) marlin_qkv_kernel=2095us(62) marlin_o_ws=260us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8592us(62) marlin_down_ws=257us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=562us(62)  unwrapped=657us
[batched-op-profile] m=10 total=29219us  matmul=7795us(125) attn=2015us(62) qkr=627us(62) norm=454us(63) other=1352us(124) tail_norm=796us(62) tail_mlp=14577us(124) tail_gate_up=9374us(62) tail_down=5203us(62) marlin_ws_zero=1099us(248) marlin_kernel=16343us(248) marlin_qkv_ws=270us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=260us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=315us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=254us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=560us(62)  unwrapped=668us
[batched-op-profile] m=10 total=29244us  matmul=7812us(125) attn=2021us(62) qkr=634us(62) norm=447us(63) other=1363us(124) tail_norm=802us(62) tail_mlp=14584us(124) tail_gate_up=9371us(62) tail_down=5213us(62) marlin_ws_zero=1105us(248) marlin_kernel=16343us(248) marlin_qkv_ws=280us(62) marlin_qkv_kernel=2101us(62) marlin_o_ws=261us(62) marlin_o_kernel=1311us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8590us(62) marlin_down_ws=253us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=376us(62) tail_resid=561us(62)  unwrapped=644us
[batched-op-profile] m=10 total=29255us  matmul=7820us(125) attn=2039us(62) qkr=639us(62) norm=450us(63) other=1358us(124) tail_norm=800us(62) tail_mlp=14573us(124) tail_gate_up=9367us(62) tail_down=5206us(62) marlin_ws_zero=1113us(248) marlin_kernel=16357us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2105us(62) marlin_o_ws=271us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=256us(62) marlin_down_kernel=4347us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=561us(62)  unwrapped=643us
[batched-op-profile] m=10 total=29282us  matmul=7829us(125) attn=2041us(62) qkr=645us(62) norm=450us(63) other=1357us(124) tail_norm=796us(62) tail_mlp=14583us(124) tail_gate_up=9372us(62) tail_down=5211us(62) marlin_ws_zero=1126us(248) marlin_kernel=16349us(248) marlin_qkv_ws=289us(62) marlin_qkv_kernel=2099us(62) marlin_o_ws=265us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8592us(62) marlin_down_ws=262us(62) marlin_down_kernel=4346us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=570us(62)  unwrapped=636us
[batched-op-profile] m=10 total=29285us  matmul=7823us(125) attn=2048us(62) qkr=647us(62) norm=446us(63) other=1365us(124) tail_norm=797us(62) tail_mlp=14580us(124) tail_gate_up=9376us(62) tail_down=5204us(62) marlin_ws_zero=1133us(248) marlin_kernel=16352us(248) marlin_qkv_ws=289us(62) marlin_qkv_kernel=2101us(62) marlin_o_ws=271us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8600us(62) marlin_down_ws=262us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=560us(62)  unwrapped=646us
[batched-op-profile] m=10 total=29322us  matmul=7843us(125) attn=2057us(62) qkr=647us(62) norm=446us(63) other=1365us(124) tail_norm=802us(62) tail_mlp=14581us(124) tail_gate_up=9376us(62) tail_down=5205us(62) marlin_ws_zero=1132us(248) marlin_kernel=16358us(248) marlin_qkv_ws=290us(62) marlin_qkv_kernel=2118us(62) marlin_o_ws=271us(62) marlin_o_kernel=1315us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8584us(62) marlin_down_ws=260us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=558us(62)  unwrapped=649us
[batched-op-profile] m=10 total=29301us  matmul=7826us(125) attn=2059us(62) qkr=638us(62) norm=450us(63) other=1355us(124) tail_norm=798us(62) tail_mlp=14589us(124) tail_gate_up=9380us(62) tail_down=5209us(62) marlin_ws_zero=1122us(248) marlin_kernel=16354us(248) marlin_qkv_ws=286us(62) marlin_qkv_kernel=2101us(62) marlin_o_ws=266us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8598us(62) marlin_down_ws=259us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=376us(62) tail_resid=560us(62)  unwrapped=650us
[batched-op-profile] m=10 total=29319us  matmul=7823us(125) attn=2076us(62) qkr=641us(62) norm=450us(63) other=1347us(124) tail_norm=797us(62) tail_mlp=14586us(124) tail_gate_up=9371us(62) tail_down=5215us(62) marlin_ws_zero=1108us(248) marlin_kernel=16367us(248) marlin_qkv_ws=284us(62) marlin_qkv_kernel=2104us(62) marlin_o_ws=259us(62) marlin_o_kernel=1317us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8594us(62) marlin_down_ws=255us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=378us(62) tail_resid=559us(62)  unwrapped=662us
[batched-op-profile] m=10 total=29338us  matmul=7825us(125) attn=2108us(62) qkr=651us(62) norm=449us(63) other=1361us(124) tail_norm=797us(62) tail_mlp=14571us(124) tail_gate_up=9372us(62) tail_down=5199us(62) marlin_ws_zero=1110us(248) marlin_kernel=16342us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2100us(62) marlin_o_ws=271us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8589us(62) marlin_down_ws=254us(62) marlin_down_kernel=4339us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=566us(62)  unwrapped=638us
